# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.773762 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.775375 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.776137 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.777201 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.778630 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.779562 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184015], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.780282 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.781177 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.782402 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.782980 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.783837 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.784946 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.785462 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.786202 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.787265 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.787981 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.789046 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.789757 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.790720 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.791197 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.791941 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.792975 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.793657 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.794199 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.794897 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.795962 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.796413 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.797150 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.798110 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.798552 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.799259 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.800180 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.800794 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184018], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.801719 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.802381 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.803400 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.803997 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.804649 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.805653 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.806281 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184018], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.806791 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.807518 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.808603 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.809222 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.810177 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.811404 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.812617 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.813463 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.814485 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.815047 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184019], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.815989 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.816665 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.817652 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.818107 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.818890 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.820131 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.820805 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184019], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.821393 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.822156 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.823893 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.824531 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.825284 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.826266 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.826728 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.827446 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.828395 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.828964 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184020], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.838257 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.839211 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.841784 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.842486 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.843412 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.844616 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.845389 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184020], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.846051 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.846883 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.848187 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.849078 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
